,021-03-23,021-09-23,022-01-01,022-03-23
0,-0.259363242314922,-1.466837162924366,0.2498986897203836,-0.4608767792489651
1,21.32491605874818,-2.6238632173697427,0.13215808996973424,-4.203757169810398
2,8.400789555634484,-4.309647839560448,7.32259024178325,1.5002349005375946
3,-0.9664916865235461,-1.0795698742366047,6.598518063286898,-3.0640855020849798
4,-9.606544251216999,-0.9739122244582281,2.0442439023040726,2.5864440642871998
5,5.665352339850586,-3.663464999785162,1.5041401158326722,-1.1712663182686616
6,6.10652233091524,-3.254890389679085,0.28336892134133385,-0.12809807708590354
7,-3.309915138775752,-4.575185340037713,2.324869392639919,-2.732852269635574
8,5.629157338347597,-3.2083601257588645,-0.11075904913719842,-2.1068995873198575
9,-4.80160691949345,0.11898804792662587,2.010348249103384,3.007038587858139
10,-0.6892422052347513,-0.2960368800833084,-1.9489655925653884,1.4067256851586443
11,1.274057571409001,-3.5090426883855264,-0.4444329415437413,-2.75257745701992
12,-1.9162529480288146,0.8495862137801682,0.5495470593542406,-1.6168533468217006
13,-0.14008669864284434,-0.9008421593226423,0.781021047733869,0.6916635246440433
14,-4.622727023844147,-3.4254170746638497,-2.8869676825896287,-0.5111428313777758
15,-6.9239516850773555,-3.579354317236938,-0.8920839364308135,2.9255460551234145
16,-2.845282389574195,-1.7014137588978209,-2.9742413459746597,-2.033766679529181
17,3.713911325562671,-4.382424807502563,0.8556397351516145,-0.6420918675417987
18,-0.6711570325530365,-0.03792120659148068,0.2498986897203836,-1.154062459690699
19,-3.2861559204379462,-2.2547998871735557,-1.822000009432074,-3.485641917656349
20,5.744391309946965,-2.3332646246609783,-1.5584195742940827,0.893026290856005
21,1.9449830500473069,-4.375305394599242,-1.3707252132204544,-0.6976073095612682
22,-3.093116336471546,-0.7466995682713825,-4.280242016763247,-1.4439255577182446
23,1.49047272323364,0.5689156810518594,1.5440115497081288,1.0625677933184599
24,2.320256535874767,-4.143236189688356,-1.0470393679815895,-0.8823908751701781
25,3.2799083132468234,-3.5968344163423347,-0.8875768667406378,2.6546032706456755
26,-6.376302941410686,-2.641866787534312,4.177694379229062,-1.2818948416463378
27,-4.810624731364123,-1.4564958311375258,-0.6090438165398262,-0.12975095143439547
28,0.3262147949141738,0.15623700262788964,0.01886053981174829,1.898857179986802
29,5.828456924484046,2.9075222357210335,-0.2518451466064638,2.231370929226735
30,-1.88996273713368,0.8479776863166388,1.801489143329046,-1.7167637494216494
31,0.4419378746264482,-2.0384003759202756,6.781604916169216,-0.7629474333129556
32,-0.9082989284740359,-5.34707960772227,-0.0010807669923074692,0.22482709501880282
33,-0.4505393110889108,-1.8605542375136486,1.1125851710920465,-3.9768747755481892
34,-3.962477720691818,13.588699835974323,-3.741552473291878,3.0519208159739426
35,-1.9832093535923434,3.6429693845594007,1.3449292293887616,-2.649266935805212
36,-0.2425011101137467,-0.908290981475834,3.0404277637777533,1.2414578847919762
37,7.936248154976395,-3.6268865083596777,1.5179778603486849,0.09706998754662488
38,-2.332304061993509,-1.8453103099905366,5.646719780714653,-0.016997919522715732
39,1.1412396486513017,4.379514234436796,2.1742628914967357,-3.1281690819794985
40,-2.346945772943152,-1.087974970205647,-3.9530198149653253,0.17151551874194204
41,-0.8685309029962359,-1.3675125689509269,2.237897933240092,0.15144177982561358
42,-0.2754883368209704,-4.721450001807115,-0.0693692411908115,0.8844087829655437
43,2.8056471225352886,-1.2001730002641096,3.048276175279838,-2.4678319707819774
44,-1.9810723641901546,2.2361101684045135,2.9393091099171156,-0.2512252908907252
45,-2.8712479017185446,6.9569115456173485,2.0703974371936193,-1.7965781796393778
46,1.4577258827872854,-4.105119667311547,0.20284915953602795,-0.5913592168325263
47,5.399802707368558,-2.98056841979239,-0.8171008274956393,2.3482057864764694
48,2.9968697128611095,-1.6945434640688157,0.17059654856257234,1.7631105122522266
49,-1.173001820996221,-7.267521968571266,1.726087228286852,0.2695058481063185
50,7.488996914473895,1.5212546350373084,1.438704691004862,-1.8956172324778353
51,0.706820332564305,3.2773270009439597,-2.0070244931652423,-0.5391362847887484
52,-3.7316837363767807,-1.710143886238848,-1.2999966103215195,0.7922560049082058
53,-2.6952720040454543,2.4543681680442075,1.0691718762163676,0.01869863363062313
54,-7.096354816114655,-2.604235348596851,-0.3396410355513814,-0.891975746603661
55,0.41062551972223715,-1.905106608853078,-1.4330632575661397,-0.16708315886195857
56,-2.441684263632167,-1.466837162924366,0.42922303633876346,1.4200995800254712
57,1.5286095097370955,2.9902404689340147,-3.4929817008410495,0.23525468353413648
58,-1.7827563682172731,-4.803097040009529,2.211010369506943,-1.5880183068742975
59,-0.8592034621994918,-3.4650206324974815,-2.353310033115631,-1.9504722290824104
60,1.8368749585970674,-1.096123539198694,3.2972195332565484,-3.1302161473500196
61,-2.1259054019511376,-0.7835477433433411,-0.4604908492993129,-0.0011392284907522643
62,1.6426813821316837,-2.659060173647947,0.5826773918834451,1.3854246223058184
63,-4.645739216204903,-0.7243088708584036,-2.0220768006662255,0.003951216802569324
64,0.14733920609140705,-6.368262632387276,-1.3961241183505086,-0.4300391536557691
65,-1.5555394966531204,-1.2730762547079526,3.717814056827488,-0.09084524912219527
66,3.1221165956954517,1.3179288579491626,2.117501154127993,-3.64060215667312
67,-2.704578179976783,-2.501644312501036,-2.0418019880505716,-0.1911620021657639
