,2016-10-03,2017-01-01,2017-04-03,2017-10-03
0,0.2904890299726955,-0.3159979301038363,0.6323373045152317,-0.8951823153808997
1,2.1277593711800447,-1.821233532198077,0.29699189874729076,-0.32302719777123656
2,-0.031675918480912724,0.680679810759951,1.507169067637708,-2.791516070121734
3,-0.22664089892193923,-0.3159979301038363,0.6323373045152317,-3.0859039648654356
4,1.5900341891669774,-2.4870505616827843,1.0993152898387808,-1.0269346210462487
5,0.1622016662780195,-0.9212433907628814,0.5659362420982331,-0.8951823153808997
6,-0.41599780368176825,-0.5189749260442963,1.6954602281032716,-1.159034558124963
7,0.1611229238924885,-0.5871843707818024,0.5008448653304849,-0.43221935241793674
8,-0.1628788456749728,0.4997736538526559,1.488163505963553,-0.43435282229334204
9,1.3965397781834956,-1.866908247028988,0.24069239589904384,0.5464952730856795
10,0.4191891586728242,-2.781751354761371,0.5012757055637245,-1.6057766306263777
11,0.1619543256025156,-1.0884698402161959,1.091654889817069,0.991610137449289
12,0.6765894160730817,0.39171615340642546,0.17511979961647284,0.3819568927927913
13,0.4827967222803878,-2.9864125471101612,-1.0736994408915925,-0.07551018423335865
14,1.0582433485907377,-3.2040845727031146,-0.43575348320172436,-0.9577214023102305
15,0.4809652204488859,2.6579797650634496,1.0371956041103734,-2.2719032165073076
16,0.2904890299726955,-0.3159979301038363,1.1699717131173824,-0.7048269854316611
17,-1.927508435173059,1.2724497233257666,3.306134095959082,-0.7051886485031289
18,1.0681947979571413,1.4608322049352542,-0.2140168621514349,-0.8951823153808997
19,-1.960314828548205,-0.8746571479809313,-0.22124115904353392,-0.5791266895907606
20,-0.03845833844835711,1.509844766525377,0.16876114557483435,-0.6431344262819709
21,0.5545154326129595,-1.5573772404486639,-0.49873388643619887,-1.6494249300886308
22,0.9488168772406349,-1.8523107792658473,-0.040610205578980874,-1.9084818720623438
23,0.9445112667287452,-0.7415298449974533,2.2583535646778334,-0.8951823153808997
24,-0.03439725982587499,0.04012742602151981,1.0990039711818984,-0.3833461029688715
25,-2.4474509961029236,-1.5225273836169662,2.025834318450202,-0.6405674204095438
26,-1.2510659298128273,-2.4711703438969406,-0.28389306197691466,-0.7681981883967728
27,1.856179976194615,-1.41731951600692,1.8212408712259318,-4.065759360403093
28,-2.9266691469710047,-0.0932807808833464,1.0239822131314196,-3.318234050809845
29,0.08273279728571489,-2.4641460782519844,-0.4729942949646121,-1.3649809730990206
30,-0.1952847382438208,1.5765077474131965,2.3417390139169414,-4.064433832575775
