,018-08-03,019-01-01,019-02-03,019-08-03
0,1.0061545424946463,0.08761363741832492,-0.7361318671186093,2.344128557748792
1,3.2057509992426265,-0.7148916022702777,-0.39632437657504904,4.6034028584175015
2,2.2815637731110763,1.5286467086223348,-1.4981094638915218,1.4698362492796473
3,4.115169637037883,-0.012076419493717669,-0.7239430490999044,5.812542680447439
4,1.158821696083532,1.5594921014564231,-3.612080812731274,1.791195148572913
5,0.548832539236206,3.1607521820643547,-0.0836786607579042,1.4753739764965546
6,-1.1760720601336223,1.482959923654117,1.632352185680391,-0.2265668742364757
7,-2.046687006009158,3.6514861873677353,0.9686912608139483,3.1117035429304583
8,2.459531316290712,0.4964682685309576,0.6407790632695928,0.18987742135986174
9,-0.18764077481067143,0.9585531916817606,1.1889935583561329,-3.859495745620492
10,4.630801601178722,-1.5046677240200557,0.5732543386469932,2.395999349459453
11,0.4231759687707871,0.07621787046713906,-1.9485373113325015,1.7608509058077375
12,1.084347859770623,0.41810059259962595,-0.018280363995890725,3.6479102000459838
13,2.178022918201896,-0.18499404404362843,2.528602983841339,2.8846638514402927
14,1.8555687520004034,2.1491192536145927,-0.5468816481583244,3.252984491092973
15,2.3844142901396874,-3.7735639603696653,-1.3805746188903176,-0.23103041687026327
16,1.308269514020331,0.8885451832484509,2.350423465293609,4.8831944728152425
17,1.8721200320513283,-0.11966916577725906,-0.8229199670578969,5.607618832597918
18,2.0513166337599955,0.1683965574311347,-4.069460761960994,0.511864879354816
19,1.7819249195369897,1.3213213603933207,-2.926407669576691,1.0163070368704559
20,3.8287310910083603,-2.167510812127396,-3.8367272013644333,0.19863789549141941
21,2.2539325663692655,-0.3668250654432964,-0.4042980499941851,4.251231528692467
22,0.7948846683108957,-1.000997151979353,3.220869224157706,0.867373763430243
23,1.3590107207362176,-2.3975911874541866,-0.8043052788192012,1.1941058418962964
24,0.5490570040617402,0.42742112796188525,-3.6809874437710963,0.5140622448067231
25,1.8185811442177813,-0.6743639593545875,1.8997699922976596,0.5731559888281714
26,-2.4276224557937853,0.09980245543702994,-1.5008924647444277,1.6121224540683472
27,2.09469150446251,-2.78833530819434,-1.1502065410533175,2.5079942404733466
28,1.042047216269066,0.7400668437790301,2.601818593125704,3.6392915693424035
29,-2.187235267414602,2.4560976902173253,-1.99912539465886,3.9995757816103263
30,-1.4030465558975658,1.7924367653508826,-0.588973428476515,4.621377187232476
31,-0.968775462580312,1.464524567806527,-4.940941058501937,2.4347359487401232
32,1.4710861108397295,2.012739062893067,-0.11077042703205398,4.2582543614439565
33,0.6205030008107288,1.3969998431839274,1.2807605696228324,7.394890395790403
34,1.1997220800458939,-1.1247918067955671,-3.253380479152619,4.748091056292329
35,3.904152977422908,0.8054651405410436,-3.011807835512167,6.201627754115181
36,1.1188060500685744,3.352348488378273,-0.977437349308976,0.9470324727519719
37,-2.332180810690552,0.27686385637860983,0.9208564391239423,3.3002433135574325
38,0.8121363189630006,-0.5568291143533833,-4.555282950772143,0.7695063818530485
39,2.2503231577243357,3.1741689698305433,1.9976581635895672,1.9847522415692873
40,1.2365623441468911,0.0008255374790373526,-2.012471366485202,2.5768149620953533
41,3.649837780147224,-3.24571525742406,-3.9072519918750666,1.914648064658694
